Sample_ID,Line,Age,Date.of.differentiation,Region,Version,Condition,Glutamatergic_ODS,GABAergic_ODS,Non_neuronal_ODS,Dividing_Progenitor_ODS,Neural_Progenitor_ODS,Intermediate_Progenitor_ODS,Microglia_ODS,Glutamatergic_mean_RPKM,GABAergic_mean_RPKM,Non_neuronal_mean_RPKM,Dividing_Progenitor_mean_RPKM,Neural_Progenitor_mean_RPKM,Intermediate_Progenitor_mean_RPKM,Microglia_mean_RPKM,ER_stress_mean_RPKM,oxidative_stress_mean_RPKM,glycolytic_stress_mean_RPKM
24049FL-03-01-01,8858.3,30,April 2024,cortical,V18,baseline_feeding_schedule,0.20759161540920945,0.004436010493414577,0.36092922050402576,0.05826861284081364,0.34847941915101943,0.38827743120014746,0.22480230024286108,3.972640995950728,2.5340229904106746,1.3379809436694325,3.407727261890503,7.337742313878278,2.454344615167741,6.794535952796438,7.2561702411148765,21.983666409770063,30.557978159284588
24049FL-03-01-02,8858.3,30,April 2024,cortical,V18,baseline_feeding_schedule,0.2089765433387228,0.08796847592415902,0.38347354278713974,0.0927853862046033,0.2775773560880834,0.4373276364171088,0.26188083410156104,3.060867109738442,1.706922432677884,1.3822560774666526,6.043529418610558,10.715201943455025,2.602430361497661,7.657388345107534,7.653521246135857,21.298225155736922,30.98193517190656
24049FL-03-02-01,C4.1,30,April 2024,cortical,V18,baseline_feeding_schedule,0.22911240923958354,0.0786719943896741,0.3814855230089382,0.09916175331845589,0.27451178358990336,0.43496025884141654,0.2405065384548054,3.214670537657963,1.7702642176773355,1.371469231671409,6.243387794111249,10.263427320397556,2.7377744565293924,7.249306616216645,7.581605923943218,22.88658769289706,29.99267382932179
24049FL-03-02-02,C4.1,30,April 2024,cortical,V18,baseline_feeding_schedule,0.22281724815876613,0.07059509909299755,0.3872196900786253,0.08248928558813606,0.2886913344842279,0.4361648376638264,0.22233842763583467,3.0144046957926824,1.784805167699654,1.39847955885365,6.145409805209619,10.029063815991627,2.600055055937472,6.901856744724039,7.746401152289807,20.771520728299755,30.838316782165432
24049FL-03-02-03,C4.1,30,April 2024,cortical,V18,baseline_feeding_schedule,0.24585572020655677,0.014686960779276781,0.2785575333055761,0.02612876139727227,0.3424511565772328,0.31738619175290295,0.12538765342210634,3.510649028593375,2.321898854081562,1.5680432618908817,4.822841958883764,9.239289408417685,3.8317471313866407,5.224171045146103,6.860648842111099,18.84230067611605,27.89192186850926
24049FL-03-03-01,C4.1,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.21820591097322517,0.009944547241231616,0.28199116612336644,0.046369403175929635,0.31757528797807433,0.32469306911739526,0.19627552691635375,3.438518024920602,2.1991917954169837,1.619712613972133,5.239583800308297,9.425333898346386,3.5069143760525323,6.4462464838075295,7.272386500330104,20.097279506377344,28.98833616160193
24049FL-03-04-01,8858.3,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.20931214987959584,0.025125252402306675,0.28510868365181746,0.0209279030183257,0.3615302450047919,0.4609426065073415,0.0789696918889462,2.6346862518522327,2.4621035626916794,1.4810862697953902,4.50418178266845,9.97303564729515,1.834310368364749,2.9323362845089527,6.649950894491892,19.166766844991674,20.496187885695914
24049FL-03-04-02,8858.3,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.2751478233820813,0.06056906988674182,0.2990641619248619,0.07470211686319084,0.4059375461494612,0.345010253770222,0.11431506526693036,2.8475496377925755,2.9571254536140277,2.0574462287336455,4.265298899954659,10.260176482634956,2.9878843951911143,5.242184091412588,6.5101169335944595,19.932895546523554,29.73782769049224
24049FL-03-04-03,8858.3,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.23620512063447113,0.007179872640922569,0.30387296788856744,0.04883881260187806,0.3468707145415786,0.41298566922547475,0.16423123341786783,3.0820741466502763,2.678933468443974,1.7120902439428296,4.948340249885435,9.732277257386952,2.3432206108743596,6.007815792132304,6.797687521959059,20.78286986044687,28.523307280148355
24049FL-03-05-01,C4.1,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.17065829407465305,0.009508892347711906,0.348279412359929,0.04781133880007493,0.3214319023613055,0.432916470419506,0.2008523645527336,3.756970034984784,2.3353102630456517,1.27810055368448,3.6356409496685687,7.825828982091106,2.0929381124170154,6.400734330412497,7.277546881637391,21.210902840990013,32.87706145346668
24049FL-03-05-02,C4.1,30,April 2024,subpallial,V18,baseline_feeding_schedule,0.18963918475837027,0.011788870362120063,0.3442550757748635,0.05109915488362837,0.3404775672574063,0.44199247863112584,0.1710215928538641,3.971224839417133,2.383477348703019,1.2518759348021367,4.102795532034906,7.408341341992902,2.1958453342567026,5.980994632856811,7.102908179966574,22.64337453051316,28.009643673874912
24049FL-03-06-01,C4.1,30,April 2024,spinal,V18,baseline_feeding_schedule,0.6965596787348152,0.325782297045641,0.38882554337713937,0.08870740181294723,0.22110950229530724,0.5879181923218,0.009469235753241434,23.14515833040485,7.435026736499388,0.7821859047710792,0.779811727487976,4.030227935461601,0.8141126205558734,3.879350874970055,4.945121594523422,20.18224207516643,30.11840972412601
24049FL-03-06-02,C4.1,30,April 2024,spinal,V18,baseline_feeding_schedule,0.6117617175689711,0.4321315140798374,0.40356350974213284,0.06298322944516827,0.20463988612082662,0.6089264752769695,0.036950427436040045,22.089184585786988,9.591878563157588,0.6381512717761609,0.9186991087556959,3.651910186016454,0.8170084886042291,4.133601571616712,5.570405845706509,19.030188399970893,28.981046784720963
24049FL-03-06-03,C4.1,30,April 2024,spinal,V18,baseline_feeding_schedule,0.6437050310786365,0.4225667194595102,0.4028490325661066,0.06081380150849669,0.2170572058088429,0.6304067106027412,0.011404835991492446,23.50765294988092,8.570922337980171,0.6383201743519373,0.8712060997742874,3.372873876232098,0.7341708583119175,3.8560554408710175,5.9462702751305665,18.01172280036916,33.73326988901327
24049FL-03-07-01,8858.3,30,April 2024,spinal,V18,baseline_feeding_schedule,0.8450199217849228,0.21211646553248198,0.3640228105667133,0.0135606428651725,0.22602845692843254,0.5844220693840021,0.05579753014514044,30.732737891270194,5.157525338580716,0.8374140343563211,2.014051875080466,5.330911813658634,1.0615689691644494,4.452497113965815,5.760615785816405,19.607987209428064,17.73331742569523
24049FL-03-07-02,8858.3,30,April 2024,spinal,V18,baseline_feeding_schedule,0.8058715804532975,0.21070803578791708,0.3591697957484607,0.0032907881547273865,0.3117351402200068,0.5562282065893177,0.04138516141654269,26.254333079483935,5.339145115296112,0.9856263234647852,2.878837517841636,5.655762906752539,1.3144234065331797,4.386308571973127,5.308832539739228,20.529301301331376,21.694488245113615
24049FL-03-07-03,8858.3,30,April 2024,spinal,V18,baseline_feeding_schedule,0.811176667271311,0.23681795878269363,0.33833253648480605,0.01887369733119182,0.23186229138073833,0.5740859906048281,0.02963715565544489,28.47887417937625,5.7128724696748305,1.0082997261645292,2.1144846481846784,5.364200218831314,1.0761976752059281,4.323842722990877,5.253865870386398,19.926707685649177,17.103608331466415
24049FL-03-08-01,8858.3,30,March 2024,cortical,V17,baseline_feeding_schedule,0.3585054556622618,0.15232435658959842,0.302134173358893,0.04550043217695965,0.5106769556805297,0.2281257245908639,0.22042749597361977,5.482838939011116,3.3232371666451024,1.884035666067667,4.561456399357557,8.38586572701178,4.711930061093898,6.977169974001268,7.509108868934949,23.56627891482618,28.064554639546024
24049FL-03-08-02,8858.3,30,March 2024,cortical,V17,baseline_feeding_schedule,0.35992700103811043,0.009390570611641169,0.2863902706182334,0.04474196497698879,0.5140964744558834,0.18315699021363607,0.18798340432709215,5.528002965984368,2.1504644461656146,1.8527868851959313,4.610211871248255,7.890721420243799,4.548214231954855,6.284117996534198,7.706786402430458,23.399577796344925,25.675163719378915
24049FL-03-08-03,8858.3,30,March 2024,cortical,V17,baseline_feeding_schedule,0.3270156126149221,0.028858651572469696,0.2841044662002845,0.048175393073791484,0.49121169208205917,0.20031460817858082,0.23935649082838395,5.306859562684386,2.2056840229226804,1.9726312410198548,4.740411813980632,8.869643044908033,4.693221139641203,7.3703461419060226,8.069830385162229,24.449054431453387,29.142167626823387
24049FL-03-09-01,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.23602462211796527,0.004001648873414421,0.35448486021707937,0.07107780847137535,0.3749587744223499,0.3416688173585556,0.44614220376094116,2.7193931408087457,1.9361185990899203,1.7710262580498797,5.255230791992458,9.705460120661007,2.718210073353509,12.42808381256084,8.396153204581825,21.115028327530926,32.20234385082824
24049FL-03-09-02,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.21804850837079492,0.0044172682135874,0.35148981097081955,0.04595746544706958,0.366477903965128,0.3488455310799239,0.31164947604137516,2.617404506308689,1.88634307284076,1.6581556345317625,5.490504664284494,9.427326528519247,2.351210904359562,8.773550291942165,7.978044908394668,20.371236745004747,29.155168030267525
24049FL-03-09-03,0524.1,30,March 2024,cortical,V17,baseline_feeding_schedule,0.37774805496018715,0.00687277146387788,0.3398180098193364,0.09677113549648697,0.4210284907402482,0.3730575954707148,0.4684055222124228,3.517909347505501,2.000905231106957,2.3695702689579483,4.236297498612635,11.220525042689228,2.630182264086088,13.515694948610964,8.813361071755258,21.335373084411916,40.265839759571655
24049FL-03-10-01,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.1128793242538374,0.06826679646317768,0.32587025757373755,0.1333346142459837,0.20695450663179726,0.4653738702356234,0.397183744038619,2.0293569874533945,1.4703888443314972,1.6511579247595614,6.5956650713604885,11.167925500074446,1.9883994811834103,10.7385626447823,7.721070724255214,23.821677833235483,33.364283184371295
24049FL-03-10-02,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.10838616335309315,0.03702392260990445,0.3348491482360575,0.13693732573327355,0.24857943369109314,0.44925247651754874,0.4276188403041944,2.17657174650984,1.638069572255595,1.800878123295799,6.871873225692607,11.135412848499906,2.4623844363192253,11.753735236023935,7.75157660988384,26.449808956629248,32.875843914540724
24049FL-03-10-03,0524.1,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.11959938135772596,0.029334254397426096,0.3152404528095586,0.1465249947285876,0.2268841797526564,0.4324318784001817,0.34132210781053807,2.130567378461996,1.6959997962654234,1.8246439155614187,6.875699390828332,11.60790702141785,2.4290129196092924,9.468813888686693,7.547222367162428,26.61477751110525,31.767853427483693
24049FL-03-11-01,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.8297962317167831,0.29940018576037497,0.43211532365557836,0.08768996803906975,0.08167861274933952,0.5809288306756333,0.07376326651425269,41.30806442611264,6.346340028493427,0.621974098534695,1.0868969861056648,5.596355351318621,0.8973827977519953,4.787428062498201,5.133532971117647,25.79533997116179,19.371931795975495
24049FL-03-11-02,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.7871092025809219,0.39413623190429137,0.4396012171884992,0.04895498243596136,0.07925126482994727,0.5709857508577392,0.21943464806430757,38.9345374420532,8.09325643970141,0.6810442003722242,1.0315622910487152,5.646418681832623,1.0397534027804864,6.9444648106721285,5.824764952500043,28.354667599692846,27.507353112966225
24049FL-03-11-03,0524.1,30,March 2024,spinal,V17,baseline_feeding_schedule,0.7903338719873358,0.3313596976662526,0.41334386145660973,0.029026825456698824,0.14126000111667936,0.5785724773193499,0.17202738191844302,37.86591416302833,6.257679331409584,0.7378940064145789,1.267761852568271,4.972031125682453,1.0178202742786147,6.114167914731941,5.797348119873232,26.58833995451632,26.122453197614384
24049FL-03-12-01,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.2560626728861183,0.06480212405266073,0.2904102841717113,0.040517585661310807,0.3425476989774724,0.43336334428301393,0.14832100014724248,2.7713355462280362,2.108402284755857,1.6434866060338347,4.659964075264839,9.464899633341597,1.9098564724740557,5.541013998753137,6.142204416595654,22.37176454758482,17.063541966438684
24049FL-03-12-02,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.17208875051782407,0.009192843629343361,0.2885310574239568,0.0345449090793164,0.3660944111824649,0.4238857759158142,0.1304179196855979,2.122357509156454,2.072312910616615,1.7642182814111709,4.307286451662128,9.560875544151711,1.668087290194356,5.343705437073727,6.043276900665485,21.665401046989995,15.224532558705514
24049FL-03-12-03,8858.3,30,March 2024,subpallial,V17,baseline_feeding_schedule,0.23931546982090623,0.004160450091804213,0.3105605270775398,0.03494548454367652,0.3473924652771766,0.38501312344502475,0.13447150731679147,2.6589148050306592,2.343776880400793,1.6900567667088464,4.73721635780512,9.793236527260763,2.0881313933021106,5.4118162718575995,5.966023181126848,21.684836212760768,15.480132839941767
24049FL-03-13-01,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.8469368829249146,0.13264594387635065,0.3630182336086543,0.024049749273874876,0.2939830804588708,0.49727495299124996,0.22225677181783454,35.0538143271955,4.996444975284012,1.06342127707085,1.6503804191416118,4.401275109187827,1.4319705202468815,7.185165653701928,5.761355507574316,22.105609073175412,33.787912671440495
24049FL-03-13-02,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.8035138452929711,0.15655831581152546,0.3631609603534329,0.004843371548787501,0.2709040159946102,0.5150819016267767,0.11359066038702814,31.05785693617229,5.134061091236186,0.9459928768005527,1.9371022388697137,4.689902498795136,1.1528099063439918,5.358600683769871,5.322709430526751,20.651255299085683,27.389155692400198
24049FL-03-13-03,8858.3,30,March 2024,spinal,V17,baseline_feeding_schedule,0.796052124998794,0.11396822384115313,0.3772299205554558,0.019523608439046214,0.28785693982145366,0.5177810097377141,0.12564825281394865,29.68815385698919,4.693048198572788,0.8754782250862204,1.9159177957847398,4.634462951341718,1.1858618307641557,5.414888971486841,5.077468577511014,21.31966098052281,23.86228032446589
24049FL-03-14-01,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.17848350772171684,0.10290934704001536,0.34398774654627345,0.09433302432464807,0.2821047937039516,0.44584557302091143,0.3003891364317479,2.65029289503082,1.4272091881817959,1.732740581789993,5.3593670192394915,10.586885226943188,2.4326621137608737,8.624373304359437,10.318688347720897,19.3503762568664,24.84907508484889
24049FL-03-14-02,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.16672751795762208,0.087688761292403,0.3263774574389212,0.08681159681375317,0.29223971107589497,0.4625817693161179,0.2545531574072972,2.5583536206762583,1.46777341756245,1.7457675386451852,5.325093335758896,9.784433323846397,2.4254558787925045,7.58423987967853,9.33055480837013,19.36381861718613,25.71949608142965
24049FL-03-14-03,C4.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.15597316905423925,0.09262480300570292,0.3394719525387611,0.07181448754832398,0.2977627407355994,0.4655922168346982,0.24710233877630716,2.5310275002785647,1.4490119256442704,1.549148880054367,5.427884622201475,9.716724119684807,2.151061056801445,7.457890765688893,9.439422293377547,19.675237901170487,22.89963334750245
24049FL-03-15-01,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.0013535103092849332,0.07918614798097445,0.30861567576500587,0.0448773637588904,0.2991157352388425,0.41641241040705995,0.10410493026678702,2.024104845059498,2.193856116987512,1.434836085914197,3.272834441810541,6.577215335444914,1.6358153884089708,5.1325539898556,8.469679363667517,21.590964120304967,26.161393771592945
24049FL-03-15-02,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,6.200728868683281e-4,0.0747182261915359,0.30938754406634134,0.04937832426511746,0.307396503398786,0.4052101892452563,0.1211282792707633,2.0316792663135343,2.277048092290955,1.470634625179656,3.366961483755582,6.499098245166077,1.6531841882460467,5.321582432781416,8.136670768095042,20.989268020085657,27.410454419616304
24049FL-03-15-03,C4.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.021061556756417688,0.09822958521053449,0.3006602613598468,0.04989946535327394,0.3116405525184641,0.4100022356593914,0.1286282810844277,1.7574625277853277,2.1277652046585516,1.5116430142053947,3.3619556560432278,6.441915447628242,1.5738209229914348,5.503072139269103,9.358782509800703,19.93190151905879,28.640928416716907
24049FL-03-16-01,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.5612871270327822,0.39650452666657787,0.3748141593891492,0.008662769349888022,0.2815364477859523,0.529225678768461,0.11051516971375863,16.911021287713147,7.891235424065581,1.0175166933116322,1.9348348177281056,4.5207995044045886,1.1840420861199217,5.174811685330374,7.126425090683484,21.177066062169548,30.250869550127582
24049FL-03-16-02,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.59985154310272,0.4412265428720472,0.3951090054672528,0.06034597302812733,0.2515886254837788,0.5780860539826567,0.07863659027410874,19.44966951594346,8.401042779589806,0.7402275132478627,1.0868375743859096,3.685312965335587,0.9149008366235862,4.783036889309688,6.600455811482592,19.91016506795611,27.335408161413167
24049FL-03-16-03,C4.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.589437010970048,0.3811345249765722,0.37701172208732103,0.031089980131757122,0.29385431933642603,0.5521748630634185,0.058591179050738185,18.23706667533145,7.252617709034806,0.8415468748638173,1.7104261660101365,4.220566377792674,1.2331460260814056,4.462439487330543,6.514735982602167,19.821456521867866,25.599826712532803
24049FL-03-17-01,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.30157167963158044,0.18905068614190812,0.390228546598517,0.04453582133107803,0.33063958896373324,0.3930019659986199,0.14348311107301281,4.629761625515556,1.8406871367284345,1.024030590527051,5.269657210268623,8.373784523456214,2.107470928581483,5.595428802469904,6.129155280846379,20.88300504836396,27.962379593832498
24049FL-03-17-02,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.28465279839820945,0.18560404006216302,0.38176540944419063,0.05395401419523416,0.33210073651265615,0.3986792046450346,0.2577180168757226,4.51482763980394,1.8187659802562592,1.1304829285186906,5.335129661831144,8.439685570912895,2.032918995384522,7.520630687770433,6.690619141523765,21.343985878429166,28.494527864955117
24049FL-03-17-03,0524.1,30,March 2024,cortical,V16,baseline_feeding_schedule,0.29837458520469085,0.17701993559545232,0.387820730856019,0.07466311947234905,0.32511091960448624,0.3662925097458569,0.3044753760036878,4.584923096827149,2.007957199662023,1.2395973299473853,5.436865458839,8.715970221714175,2.2880477878323355,8.496700885077688,7.101364847945628,20.92750274400892,31.054068118242437
24049FL-03-18-01,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.12949044792598385,0.10663712803768771,0.2909904452919254,0.043519399011379245,0.21378564932117783,0.3878189407284244,0.24079188650655736,2.026934917897596,1.6754737966119337,1.8903806343248546,5.15147031002754,12.9927349964053,2.6794643009316657,7.262969659315536,6.926040021696122,20.05141091660051,37.63172006102412
24049FL-03-18-02,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.14643694584437827,0.13429450130751686,0.2575238757550369,0.03572775942112438,0.24175667095540265,0.3974310327896695,0.18591524428279171,2.2730691333950364,1.59773769234585,2.0574178763359376,5.169907119098365,12.90743768772262,2.682452094327332,6.228825923109137,6.308464619026514,20.35764372031495,33.25325926768876
24049FL-03-19-01,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.7122152779585489,0.1566550868084513,0.3597251143601038,0.0018496442285216297,0.26030506952973476,0.5392726814404512,0.08146664754408306,23.875671763522977,3.9007121525765243,1.0701732257889924,2.751504772237733,5.7976574328242005,1.349735762077755,4.793839657081407,5.957771297866048,21.879203156466108,28.491738042902103
24049FL-03-19-02,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.7072701917052084,0.1658072206273421,0.34437147611566954,0.026035752014471614,0.22550022545589288,0.5188983066520502,0.07498783627816863,23.568956628622,4.164479824780495,1.1484908719132225,2.0963273155711515,5.936216093475137,1.2117195648957124,4.763316501498172,5.733728301036075,20.868151971536,29.00245212191094
24049FL-03-19-03,0524.1,30,March 2024,spinal,V16,baseline_feeding_schedule,0.6208340530854048,0.07132461241123944,0.32533189584391303,0.023146139408054878,0.23880848380355268,0.5404372360956571,0.025898376330200312,18.087710181095666,3.1316285602007117,1.1537027137090599,3.625866013110233,6.495622895593423,1.3792948325757886,4.137292314598013,5.9598297888325025,22.583379657346832,23.101765136442967
24049FL-03-20-01,0524.1,30,March 2024,subpallial,V16,baseline_feeding_schedule,0.17827443100891338,0.10151612444130731,0.28677902541528466,0.027271209137550656,0.3220708690878751,0.44401834253143035,0.1963170225624008,2.365421426364855,1.7357047809645803,1.8051668502321832,4.955294810209273,11.882403778338492,2.1787171925462014,6.431219189420003,6.623079398223238,18.486616045445764,33.09337321852476
24049FL-03-21-01,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.6813493069647201,0.21673287661823748,0.3692851432805515,0.04116532711532506,0.2568807189106743,0.5598410332290369,0.051972723850921554,23.348243867348373,4.6665466552583625,0.8648118158974634,2.256556615890382,5.915928367414285,1.4193277225276895,4.4140998798767095,5.078386386111464,21.243925407373,20.58209750558247
24049FL-03-21-02,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.49824051646436684,0.45387701179562945,0.38250753527363784,0.10604620278714527,0.08955024256138788,0.41565909221279873,0.40439847771174076,22.49420740205183,8.269729176831397,1.5537113964606981,3.032138790951542,8.220687059710022,2.428190971253602,11.859812771418202,6.688653231118542,40.434896909846046,49.00554412134195
24049FL-03-21-03,0524.1,30,July 2024,spinal,V20,baseline_feeding_schedule,0.7403757737993659,0.26091823349207655,0.38499856651852576,0.042268291113234435,0.25121615267074926,0.5628202781539227,0.10525541884396272,26.575279756200842,5.424229545177602,0.8136539832392699,1.5767776658315218,5.038284689903333,1.275741891263051,5.07585493119301,4.87987345768724,21.70544444284755,24.968228844864164
24049FL-03-22-01,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.08257283531836951,0.06086639567808427,0.23750672920576898,0.03780467815181532,0.12277557689396934,0.3570632153369572,0.2285528995096786,2.269262739697853,2.049977767868145,2.0752640435865684,4.304040414157376,12.837704376850905,2.386624069136336,6.957947036435994,7.38181917844964,21.626769229390558,33.58812754076484
24049FL-03-22-02,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.1376241830305549,0.0820020646697886,0.22976039877538912,0.05461247818951653,0.14996923173552634,0.29909353585184384,0.2696210606231979,2.3281287002308035,1.9994137055075079,2.4743795025448243,4.486504218704949,13.332143524417157,2.979415671362488,7.8939880997041945,7.227974103520266,22.770742144089862,37.371116307305165
24049FL-03-22-03,0524.1,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.10814399794253987,0.08285931109191913,0.23505561379082385,0.03449533162724161,0.12502405707137765,0.31851965341601585,0.24315416470068707,2.2680582932309443,1.932871026858489,2.1545630723230973,4.49142216738393,12.817713193499166,2.6990704135937955,7.195604230373388,7.111422983505823,21.792787494851844,31.025476556191713
24049FL-03-23-01,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.16037608771293332,0.030948254299237865,0.3098117637231492,0.032955295709615195,0.2299597545143286,0.46118906309125496,0.26021165827697545,3.900503046669262,2.074000474276184,1.4144213755395583,3.9464505847100715,8.732467364738776,2.777681710100627,7.621935054588306,7.34739588038453,20.561736917488577,29.260329254566454
