Sample_ID,Line,Age,Date.of.differentiation,Region,Version,Condition,Glutamatergic_ODS,GABAergic_ODS,Non_neuronal_ODS,Dividing_Progenitor_ODS,Neural_Progenitor_ODS,Intermediate_Progenitor_ODS,Microglia_ODS,Glutamatergic_mean_RPKM,GABAergic_mean_RPKM,Non_neuronal_mean_RPKM,Dividing_Progenitor_mean_RPKM,Neural_Progenitor_mean_RPKM,Intermediate_Progenitor_mean_RPKM,Microglia_mean_RPKM,ER_stress_mean_RPKM,oxidative_stress_mean_RPKM,glycolytic_stress_mean_RPKM
24049FL-03-23-02,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.15128179979262846,0.05394748594399312,0.3158174271727168,0.025530881441916953,0.23641358952086233,0.49143292434471153,0.23634137037876424,3.6118217542754163,1.9435121489724314,1.3202245202364535,4.094141701306535,9.249500775137276,2.46369201220085,7.113923444515466,7.581269265580301,20.593225291220936,28.75537994829864
24049FL-03-23-03,0524.1,30,July 2024,cortical,V20,baseline_feeding_schedule,0.2968336066346821,0.004216678309494459,0.29860010334607545,0.03185420704148234,0.3081181293101387,0.4007633715631066,0.1499701881735943,4.605737637317046,2.5410737159598362,1.7322247897745329,3.450506216991418,9.329829085150198,3.7033692368430744,5.750889905880232,6.26767018492109,21.686071599146672,29.624932671930242
24049FL-03-24-01,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.27004538802412137,0.005506124238508381,0.24006624244148345,0.02637338348889784,0.39959996920754814,0.33582160242889025,0.27483755576182933,3.991398313161473,2.237568836967643,2.1630046668873697,3.58496183833258,9.971857216864557,4.260844162337538,8.052242605058447,7.8029319533828545,18.802498449773104,26.47776116880548
24049FL-03-24-02,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.2204757119104302,0.006866199183348076,0.24092113055124498,0.018910281547366847,0.3560776842936788,0.33466279781987673,0.2243760323013878,3.839343168982217,2.1348226278490885,1.9566710392886937,3.3318708268335535,9.513645733416835,4.018606624421155,6.997690002934764,8.090481994449828,18.030654674610272,25.408798013358123
24049FL-03-24-03,8858.3,30,July 2024,cortical,V20,baseline_feeding_schedule,0.5664413613134173,0.24488364574494992,0.24765191909596307,0.026731486818706185,0.4524615170809325,0.3076391883579219,0.28804095281462994,7.961532953147232,4.349980991339907,2.6474318491560833,2.5348321512261887,9.937708071072986,4.657775825881466,8.848590771450485,7.719287086200435,18.53558599256891,26.624156050633385
24049FL-03-25-01,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.16097096945494693,0.053616206412376965,0.28077111991518333,0.03696583123227781,0.325732271382408,0.41866248903588166,0.18956086610700495,2.633392741755098,2.7100095035013467,1.711096808223417,4.4574583986038,9.889795034609971,1.9384831498662407,6.344351558885086,7.749791624197039,18.302049657580053,30.44215402209148
24049FL-03-25-02,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.15174740922366847,0.03231711696177042,0.2879446577373796,0.032262033537248436,0.35300578964627616,0.4352532017377632,0.16171357572620682,2.4397862699740376,2.5042938751996715,1.7292517967919865,4.818730110598128,9.06704642875748,1.917646774486921,5.8483730858008345,7.338678048412143,19.911165266953276,27.005285835943077
24049FL-03-25-03,8858.3,30,July 2024,subpallial,V20,baseline_feeding_schedule,0.1451692173986835,0.036653544327418186,0.2983571156009447,0.031992676373786666,0.32637873338921186,0.4406746219617321,0.2104190489176775,2.3779571611890558,2.4524386338511976,1.6837670489471563,4.704339437580411,9.078080751500915,1.9002341649069825,6.7238576590764,7.704439014637284,19.39802917063873,29.123041827476943
24049FL-03-26-01,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.9042560792121455,0.21367412609166625,0.30121930104249744,0.011283425773783828,0.18116919373991958,0.5590632018380468,0.15957827515910128,36.6174588513024,4.894917266034052,1.2463515764559163,1.9520385429001332,6.307378248245524,1.0577947338296885,6.289682013322456,6.34408269387003,19.115087267837303,30.35292327333586
24049FL-03-26-02,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.8593467008426889,0.13242604157090576,0.35494696562300826,0.009316389576015771,0.232044360286905,0.5542134462868356,0.12200762476144877,32.54751752442611,4.372392368087708,1.0173184066097682,2.548914180856156,5.958378265175901,1.1897342719977086,5.447980165841202,5.438992351396865,20.067163067246266,26.991091924151156
24049FL-03-26-03,8858.3,30,July 2024,spinal,V20,baseline_feeding_schedule,0.8638001996192597,0.1450450734167995,0.3531349612401974,0.022415522353137818,0.21126467666378335,0.5457042330572026,0.14477373546921546,34.11246992215384,4.415532485567854,1.0432228316371064,2.592313392800785,6.236363666739123,1.2736347750691124,5.848799915036233,5.783483821780819,21.401815084837988,27.3079948578484
24049FL-04-02-01,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.13740756284211497,0.02708448012470499,0.27618097438055456,0.04557425616192323,0.26721232757943847,0.5096954036885092,0.32825037294244264,1.9583420983781488,2.0072033593293344,2.6265159680728636,5.468943640017404,11.441250688024624,1.5592978626769787,14.984485177003304,8.263704430235888,21.99843248758267,36.50150465840257
24049FL-04-02-02,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.18454927240039865,0.0232835296189583,0.2821681402230317,0.05879656692414503,0.2797144642694609,0.4781436327266134,0.32401633497247206,2.170916406163111,1.9713975899488012,2.6154838352441736,5.454547803690488,11.250222133872654,1.9411897514644503,14.948761399133783,7.857345342455112,22.293595064623133,32.579564481017016
24049FL-04-02-03,0524.1,30,June 2024,cortical,V19,baseline_feeding_schedule,0.15929892830157366,0.034977377764243145,0.2716484132538389,0.08789048956624002,0.2489623959520313,0.5056982045857241,0.32294513607851427,2.0619528324458085,2.1249954204621226,3.040490637625982,5.429134435164765,11.956021566609037,1.6547353070017403,15.832437789698817,8.393437406207893,22.197038768703653,45.56499912085744
24049FL-04-03-01,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.10002955203977304,0.05477207136174056,0.2813490721339805,0.07500652690800513,0.2632049825620203,0.4589006068880037,0.20810793327926735,2.6984040159557208,2.345693878166334,1.8940948020506092,3.749844673929055,7.951088689063658,2.004394776754765,9.297208037476862,7.052933073322573,19.091680005958192,39.36789003419064
24049FL-04-03-02,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.10515224852979421,0.04029841198531425,0.2733196594268573,0.06617740921899573,0.2668562498747663,0.43736603020535114,0.21673265682181198,2.681959134331508,2.2718241061309845,1.8695381779704021,3.613555910570599,7.831380521585917,2.0542250766942782,9.445834849953545,7.2803591618216394,19.030793103770595,37.44202776819039
24049FL-04-03-03,0524.1,30,June 2024,subpallial,V19,baseline_feeding_schedule,0.11898122552139101,0.042636211410681524,0.2835256831232146,0.06869962761767412,0.2724394884010988,0.45501916448503327,0.21389039781085328,2.5252895512285494,2.2646958983566727,1.9734270446083373,3.8256131770375426,8.286891497847533,2.0050583981601933,9.779548142835466,6.898598867236549,19.407040713739356,38.73153797643394
24049FL-04-04-01,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.2605808370886955,0.08443659547960514,0.33071832735820333,0.02150319102063114,0.47103693948629943,0.39178302173604795,0.15935256754867466,3.2107335516464057,1.6407130318116756,1.5704202239055562,4.618869712874053,8.012850698670572,2.350952592498247,8.003107476292946,9.406411701332628,19.537307162745282,17.41503577159986
24049FL-04-04-02,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.2456738743908657,0.12561602933801508,0.3514523805213725,0.0591912320514667,0.40915052917883155,0.3509904501683794,0.171990956296467,3.0567686944584556,1.4614229614349026,1.576522293649405,5.674642187230813,7.707634680348268,2.562739577342391,7.78988275433301,9.250579709395772,20.616348964873417,21.87232806819441
24049FL-04-04-03,C4.1,30,August 2024,cortical,V21,baseline_feeding_schedule,0.2258485841534994,0.08651831644951508,0.3422111842751746,0.03593432920343376,0.4302482217251208,0.29573999478433477,0.2444498172697802,2.952409609677816,1.5726821363954036,1.6547546300902325,4.4592682814162465,7.56469910768961,3.1025404858665717,10.199223295323682,9.656475294987777,19.812083292665715,19.763449369661146
24049FL-04-05-01,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.13470748804554356,0.09586055611099076,0.2517801652576852,0.014788027836656115,0.26837379603071354,0.3789239541713022,0.005658420514548457,2.5572635512645077,2.003108883084413,1.6860692626540377,4.4193442621495915,9.813923306794758,2.771627146940643,4.535065627261363,9.235286481542065,19.564004680802512,17.92435402332715
24049FL-04-05-02,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.161018339624725,0.08248606164487904,0.2680110261843739,0.03591641976286475,0.28909756709666334,0.3649168341896214,0.016536455304239306,2.767153902707256,2.0545954148734418,1.7038000576919239,4.41784702319689,9.525142527332157,2.850923894850197,4.810308507113355,8.341266984423477,19.63050582866833,19.58664159192817
24049FL-04-05-03,C4.1,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.13866831428471516,0.09494845881677821,0.2682066794066065,0.007198427438290356,0.26189231744730423,0.38975589453119086,0.00628939363930292,2.703919430149893,1.9381736210161031,1.6137100379478169,4.636183879274347,10.064251557335073,2.7463455450561702,4.736653846179686,9.462960851427313,19.703801064650253,19.127663560569584
24049FL-04-06-01,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.8790516318684864,0.43867613748305023,0.44358177923660896,0.07403405352605846,0.0897767224229008,0.5932991994709327,0.016673438609133617,38.99294110903702,7.6942795823661845,0.5408563098461863,0.9635241234754722,4.813290365354262,1.0108265325260566,4.055429414105892,5.115754450739241,20.538440299786966,18.756471954802095
24049FL-04-06-02,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.8768244880284077,0.45396719668246555,0.40825224240566194,0.07744516548418223,0.10790576264724772,0.5781321565291985,0.06014481668952898,37.68287756207658,8.379249238412719,0.7218873948110873,0.9319400888494801,5.320870177256832,0.9550536994557574,4.745397767840368,5.520316973281134,19.54691391262389,23.849561581640927
24049FL-04-06-03,C4.1,30,August 2024,spinal,V21,baseline_feeding_schedule,0.8880874249128232,0.4665124223245569,0.40565264364349995,0.05258453179543071,0.11948330737070867,0.5671376615336754,0.10005853748881632,38.723257468297795,8.63806765326672,0.7422761554869304,1.4227330078043425,5.433347830324845,1.183948418501056,5.297864830438568,5.552355229651491,24.670379868977474,21.98940087917671
24049FL-04-07-01,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.26291991016484817,0.09087237731589126,0.2592239258327975,0.03605876089350968,0.36853820212128385,0.4063906683938119,0.06872799768946403,3.185505126767864,1.7197658092503862,1.8532640391130768,4.556106739150302,9.241860573726616,2.8154315839075372,5.8565537738758255,8.639522178702405,18.96840462786639,20.987685306165943
24049FL-04-07-02,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.33718080714536514,0.08104163536134984,0.23491302704129946,0.061250717838493784,0.3917441563559515,0.33820760986255227,0.08949914754800892,3.5220539543837193,1.9256076986878023,2.3186836480505457,4.3847744522945975,9.603721765776218,3.598895765378318,6.699180063433825,8.261503670003966,19.973550232977324,22.86013264869813
24049FL-04-07-03,8858.3,30,August 2024,cortical,V21,baseline_feeding_schedule,0.2469414110867429,0.07375216600157003,0.24801036879230537,0.03395973406977382,0.36534464523667043,0.39957824725648794,0.05618554910243123,3.038304083432704,1.8519880609637636,1.842430118563029,4.336255917560062,9.171003595128214,2.779298932991417,5.687607607662046,8.83893107901527,18.32382912073029,20.723120230935255
24049FL-04-08-01,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.1127344569064711,0.06603002657561396,0.26892714847146504,0.05627291467715678,0.3265616618104221,0.45447897390943665,0.11479896190170935,1.690853337039868,1.8279938650854004,1.860302451972741,4.877166540532424,9.494538654060033,2.1263402593763745,6.843258895588501,9.137235879778764,20.145111564938066,19.209346698373764
24049FL-04-08-02,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.11790822523096894,0.01227702894647098,0.2994784773208352,0.04629059321762896,0.36788630055547955,0.46076436712081914,0.15257966989242355,1.6402872289807635,1.9834080357294763,1.877543155804052,4.704338515097304,8.690268603605793,1.9868287924945793,7.478564811289354,8.618127486494235,20.11466742412325,18.75421348658912
24049FL-04-08-03,8858.3,30,August 2024,subpallial,V21,baseline_feeding_schedule,0.1371181148288778,0.07946536106431451,0.2636850145115758,0.04814708215436603,0.3282559991512978,0.4556737443437977,0.05067823299952401,1.819740018033319,1.8677882001591393,1.893556408944879,5.207282001394304,9.587469178417207,2.2341913047154396,5.49230409322049,8.529110038346477,19.494980523400695,17.405908262528538
24049FL-04-09-01,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.6456564696852958,0.13712053193189788,0.3422693735389033,0.013384625369824765,0.29293579930822566,0.5201118619631202,0.0920505354544835,19.96646682554521,3.848709568553259,1.1231873884919585,2.76730010043515,5.101052628824938,1.5418694603520378,5.632973372702928,6.514238637118994,19.806894651427854,23.70549111726378
24049FL-04-09-02,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.7467334534505787,0.15216048635256596,0.34372117963466453,0.003142681571577932,0.2987143532642804,0.536126177396449,0.07269823074725135,25.695806665866392,4.0050130576494185,1.0044540949392988,2.2879576512823534,4.642879678871063,1.4317931520655223,5.296068056451786,6.263801265092708,19.755456477525943,22.130210177653744
24049FL-04-09-03,8858.3,30,August 2024,spinal,V21,baseline_feeding_schedule,0.697348126414767,0.14444273474027391,0.34129285990573577,0.0037878505253533534,0.2760672723905989,0.5368068382990066,0.06783601737141942,24.845731813404175,3.991520869455391,0.9779377169702025,2.147778900769154,4.505899017621748,1.5618376714972402,5.048538722720847,6.416432819392352,19.08341307710235,24.73011398007275
24049FL-04-10-01,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.01410611446469806,0.11014787490613603,0.3885984546957285,0.0341277942525855,0.6440285585983334,0.44264276024213606,0.12491548108508599,0.49183874062604843,1.0509866417040754,1.9494513791303274,7.889926356858387,3.244984695196487,1.2221796099292181,11.18414293803382,7.911542780330827,19.949240939030506,19.505562611952787
24049FL-04-10-02,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.010857002658535092,0.11344536778046105,0.3950426051272634,0.023431029468066744,0.6200135925546093,0.41378678403401087,0.1891791731125969,0.4935545398545278,1.0344588719604841,1.9638379841191351,8.274864633764595,3.3681604189000747,1.3771484465493167,13.248633311862724,8.332092465767891,21.848027566925783,21.797913499099998
24049FL-04-10-03,8858.3,N/A,N/A,ipsc,V23,ipsc_before_agg,0.006122371072459054,0.09830621631642911,0.40026288907649077,0.023921647914068145,0.6325327460437711,0.41082199095314365,0.1558464466122409,0.5048660522103553,1.1134136494259101,2.0131165428437994,7.967494457321683,3.411521503585602,1.402295219069894,12.86679571338195,8.031737115745202,20.940875584280718,20.66523470979893
24049FL-04-11-01,C4.1,133,January 2024,spinal,V15,retirement,0.3623634782620013,0.14569690530391244,0.06024370772107779,0.042134447396687424,0.13464899050994594,0.445088395130149,0.1608451202739385,6.680981003987648,2.438994558944307,9.400336148055356,0.8291136683765936,16.771187453532598,1.7491452635452027,19.731988809572943,8.555249184139923,21.431681012126532,35.488707521690856
24049FL-04-12-01,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.006599384606825104,0.24879765181944538,0.5473336994399306,0.015502202146066013,0.6769008631887827,0.42357840308762124,0.29095972241372503,0.519594501917761,0.5610618016759861,2.4301516416387634,8.385799564556248,3.3707667045083407,1.2611035539826598,17.241279119869485,9.894618705022019,25.699286259938443,23.272427499682408
24049FL-04-12-02,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.010686297461366678,0.25455479452263197,0.5329438058936499,0.018820240683038225,0.6903622406042081,0.4544418611937056,0.2914456892564794,0.5170061993963194,0.5378375698735437,2.4697528811884233,8.095833619105095,3.2905337350882853,1.0909449103582274,16.889401798652948,9.64557179110813,25.23663387656642,21.971726722605776
24049FL-04-13-01,8858.3,266,January 2024,cortical,V15,retirement,0.27511085386163037,0.1808383253381446,0.016226420382941642,0.05452578016207049,0.061928570344709,0.45013089559223324,0.1732718800723645,6.2076682729934305,1.3725260699551773,9.309241652701669,0.8892734711774246,16.651192924795037,2.192119258568835,5.848103371929523,6.245301886205495,16.073379584303314,24.08227651753145
24049FL-04-13-02,8858.3,266,January 2024,cortical,V15,retirement,0.17524229753300002,0.1944547655903297,0.07138567049558664,0.01643457243791857,0.02275784281567117,0.40318920313932993,0.051674026854990895,4.250368239002387,1.6414169525059532,10.57701401988535,1.2987702938491,18.660880182499675,2.4993215166673743,11.198278805119642,7.0664050834503085,18.38313179473428,26.40540751329179
24049FL-04-13-03,8858.3,266,January 2024,cortical,V15,retirement,0.2115350617577883,0.21022117302881016,0.09030658527344215,0.04958041650577788,0.0071858077953916855,0.39637536490910297,0.00938609464116924,3.9340092460995573,1.3377789740170245,12.220380821717766,0.96342227132682,23.073436095011377,2.5769306600914317,11.22465683168528,5.859068770874003,17.75877707390302,20.206099977355375
24049FL-04-14-01,8858.3,133,January 2024,subpallial,V15,retirement,0.10587846886280894,0.12368511330634813,0.055029136711941096,0.007920827805416697,0.06782441732021516,0.200812159336055,0.4618091964152935,0.9555656164943771,3.9731325791533294,5.444206387048984,2.614613182158732,14.40876857724501,3.2035605899481854,19.336066782506805,10.940251916458728,19.51887670524332,23.501315534570764
24049FL-04-14-02,8858.3,133,January 2024,subpallial,V15,retirement,0.062338038305079835,0.07534422703708044,0.03100268004889406,0.017782774071497642,0.0948542953327296,0.16590313117074074,0.3035825900266733,1.0163725243955561,5.226008113459539,5.708132396211652,2.292799506527211,15.078868803864195,3.321347861853476,12.820404282628045,9.087112612741747,18.689259624019872,22.602784086638838
24049FL-04-14-03,8858.3,133,January 2024,subpallial,V15,retirement,0.0800696418514617,0.07325083484463579,0.007042821144341405,0.009854267524750382,0.10408569508754661,0.2715281380979955,0.1668821606827472,0.9907622003615816,4.56895852777283,5.371785190887772,2.2547478711816975,14.333763622051867,2.4409729993906986,8.62184347802599,8.655818349338299,17.665322920476996,16.869205541332498
24049FL-04-15-01,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.04298649636511892,0.06158639692141943,0.363707143940567,0.034215617604872905,0.611517906088161,0.3544749786667648,0.02686017661256279,0.6772145040927323,1.2732743104264863,2.385087345524275,7.408305303043022,3.183203248010752,1.5848263143319223,8.088671342720067,8.296493347131403,23.160671699571665,25.14825648296065
24049FL-04-16-01,C4.1,N/A,N/A,ipsc,V23,ipsc_before_agg,0.01983449575719176,0.26316268010416854,0.5263000259574793,0.003306745084091234,0.6697469635059352,0.4332472708933676,0.3087175355226821,0.4817132546777937,0.5073337945816663,2.3960395124301597,8.60063858016971,3.167375397746869,1.205476310480268,17.92245633729117,10.106927659294392,26.4371795077285,23.654258710757407
24049FL-04-17-01,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.0013566230967205772,0.12514170697980104,0.3390764609011716,0.01403612632783302,0.607377380151976,0.42030770251802757,0.08341363685285752,0.5427433999180724,0.9819175427917695,2.1161440095552226,8.530497722688757,2.6799185053129584,1.222323545913155,9.257215584011309,9.864749866475501,24.897536644589774,25.219116885838172
24049FL-04-17-02,8858.3,N/A,N/A,ipsc,V15,ipsc_before_agg,0.008720483661848022,0.09406124984746439,0.4044639458866713,0.021729027753090602,0.5798818268632531,0.361429860452121,0.1561509501600259,0.5626914365388274,1.1138392672073896,2.139804425299267,8.220281555302156,3.0558793797766217,1.5422764777057292,11.544946758356394,9.62305163336202,25.016258626612796,28.93375920669594
24049FL-04-18-01,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,6.827863527408551e-4,0.1358969604773123,0.4869950407603495,0.03206098916157196,0.5947493592053834,0.4234859367833129,0.2810734243727806,0.5365132113545187,0.9531385133122758,2.9043273790643793,7.36770606049942,3.398097393323239,1.2531779742586295,15.140671238441561,8.261578838768177,26.102822900409937,26.849545557816015
24049FL-04-18-02,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,7.541148567842826e-4,0.12499535825893726,0.5106251649674333,0.01736723139675389,0.5967505082931435,0.44002594042852433,0.2623372147455072,0.5377767145770489,1.0009893692057148,2.9165973541448684,7.019473333448356,3.3269176672091745,1.1898426008580212,14.440298367127687,7.729808664196014,24.55089251678748,27.6921344253051
24049FL-04-18-03,C4.1,N/A,N/A,ipsc,V15,ipsc_before_agg,0.005182940172501788,0.1039012224496354,0.5202150059831587,0.0023745845139745425,0.6151173809924678,0.4366085722728572,0.23480226258953252,0.5201583133161314,1.0867518035228838,2.9841362761793593,6.961530409475477,3.429349955081468,1.2014285569748588,13.766083809153242,7.6983987179566435,24.144374865491685,26.414436765376713
24049FL-04-19-01,C4.1,266,January 2024,cortical,V15,retirement,0.19756456412712375,0.25670368687854106,0.03965781434579352,0.004534205952379966,0.03372929488152532,0.3431155171806318,0.17579378315093908,4.153656743534691,1.3237806316518552,13.836532631366918,1.0358553229172724,24.146764882440444,2.533191467686614,15.167077301730387,6.745224453609913,20.177252643429465,26.45676415689272
24049FL-04-19-02,C4.1,266,January 2024,cortical,V15,retirement,0.2241402904231895,0.2228621006635435,0.04686673661607843,0.027784287443599065,0.03191508779192809,0.3942693240125798,0.08972324097715978,5.422715940761068,1.3820593188294283,11.350200194196766,0.932518930852191,19.127572078999467,1.935653083934272,12.107657272752624,6.814986893802279,18.7576974928638,30.176438049700696
24049FL-04-19-03,C4.1,266,January 2024,cortical,V15,retirement,0.1805186726411694,0.1855519975533001,0.0045268063357888355,0.03631437578055691,0.048580048247941265,0.4417489847346163,0.08534637717146065,3.955516336435215,1.9811833572006212,10.765592893134896,1.0149146695868843,19.603929819456454,1.713553095825833,10.791647508136734,6.582021343166512,17.798077810015933,23.60566931115081
24049FL-04-20-01,C4.1,160,January 2024,subpallial,V15,retirement,0.0616780744318175,0.22237572698171648,0.1378594529371373,0.07689353886972891,0.13957077480490476,0.42404690457834937,0.3001808918874328,5.808646254777651,2.861854757510995,3.4440883965395743,0.519052077359814,8.18689869401228,1.399733540729763,11.96071935232868,8.62972907305497,18.62519406754343,27.73438726564062
24049FL-04-20-02,C4.1,160,January 2024,subpallial,V15,retirement,0.039646748011578525,0.2024916223007166,0.17337761457070122,0.0941541839480001,0.10203916857733142,0.43986187980335273,0.3198105770610883,6.242634685953501,3.0271012793789995,3.1871023719498828,0.4157050349781243,8.439841734413458,1.4103486466400237,12.321846766704383,8.699498873608064,19.341097400338445,28.617894968271223
24049FL-04-20-03,C4.1,160,January 2024,subpallial,V15,retirement,0.07676787134863228,0.169277297633886,0.16468791503243352,0.04549490199837791,0.044204013594455915,0.3534750485385318,0.3219706254067467,7.471505076290866,3.4268266325891417,3.7206617100400945,0.5843019591489963,10.332312849038805,1.8317787655610966,12.820734634409845,10.047790179133564,24.105440884979142,35.95144068032656
24049FL-04-21-01,C4.1,133,January 2024,spinal,V15,retirement,0.38913924570802516,0.20878955296404655,0.03157592716065505,0.0725588781053006,0.08053235152968674,0.40288409354514365,0.249231255319861,6.442580776624428,1.8079835568427218,9.71717888879743,0.6491501156974335,17.559468325816933,1.8642026993734286,19.774101079079898,7.876737385243658,19.835318596950835,31.142325818938758
24049FL-04-21-02,C4.1,133,January 2024,spinal,V15,retirement,0.4322571587281886,0.1257774402812164,0.06867924313746376,0.07703265410121446,0.15222829859349418,0.46723703359084595,0.11398445301035465,9.65779972154802,2.125150824636746,7.679867655142493,0.7792351347957818,12.816647847521997,1.3481876250603513,13.64217094327854,7.358012874468606,18.616829402030834,28.515521508072876
